Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_AND
    TKN_BOOLEAN
    TKN_BREAK
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DIFERENTE
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_ELSE
    TKN_FALSE
    TKN_FOR
    TKN_IF
    TKN_IGUAL
    TKN_IGUAL_IGUAL
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_MAIN
    TKN_MAYOR
    TKN_MAYORI
    TKN_MENOR
    TKN_MENORI
    TKN_MOD
    TKN_NEW
    TKN_NOT
    TKN_NULL
    TKN_OR
    TKN_POTENCIA
    TKN_PRINT
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUE
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> instrucciones
    (7) expresion -> expresion . TKN_DIV expresion

    TKN_LLAVEDER    reduce using rule 4 (expresion -> expresion TKN_MAS expresion .)
    TKN_MAS         reduce using rule 4 (expresion -> expresion TKN_MAS expresion .)
    TKN_MENOS       reduce using rule 4 (expresion -> expresion TKN_MAS expresion .)
    TKN_PARDER      reduce using rule 4 (expresion -> expresion TKN_MAS expresion .)
    TKN_POR         shift and go to state 14
    TKN_DIV         shift and go to state 15

  ! TKN_POR         [ reduce using rule 4 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_DIV         [ reduce using rule 4 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MAS         [ shift and go to state 12 ]
  ! TKN_MENOS       [ shift and go to state 13 ]


state 20

    (5) expresion -> expresion TKN_MENOS expresion .
    (4) expresion -> expresion . TKN_MAS expresion
    (5) expresion -> expresion . TKN_MENOS expresion
    (6) expresion -> expresion . TKN_POR expresion
    (7) expresion -> expresion . TKN_DIV expresion

    TKN_LLAVEDER    reduce using rule 5 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MAS         reduce using rule 5 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MENOS       reduce using rule 5 (expresion -> expresion TKN_MENOS expresion .)
    TKN_PARDER      reduce using rule 5 (expresion -> expresion TKN_MENOS expresion .)
    TKN_POR         shift and go to state 14
    TKN_DIV         shift and go to state 15

  ! TKN_POR         [ reduce using rule 5 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_DIV         [ reduce using rule 5 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MAS         [ shift and go to state 12 ]
  ! TKN_MENOS       [ shift and go to state 13 ]


state 21

    (6) expresion -> expresion TKN_POR expresion .
    (4) expresion -> expresion . TKN_MAS expresion
    (5) expresion -> expresion . TKN_MENOS expresion
    (6) expresion -> expresion . TKN_POR expresion
    (7) expresion -> expresion . TKN_DIV expresion

    TKN_LLAVEDER    reduce using rule 6 (expresion -> expresion TKN_POR expresion .)
    TKN_MAS         reduce using rule 6 (expresion -> expresion TKN_POR expresion .)
    TKN_MENOS       reduce using rule 6 (expresion -> expresion TKN_POR expresion .)
    TKN_POR         reduce using rule 6 (expresion -> expresion TKN_POR expresion .)
    TKN_DIV         reduce using rule 6 (expresion -> expresion TKN_POR expresion .)
    TKN_PARDER      reduce using rule 6 (expresion -> expresion TKN_POR expresion .)

  ! TKN_MAS         [ shift and go to state 12 ]
  ! TKN_MENOS       [ shift and go to state 13 ]
  ! TKN_POR         [ shift and go to state 14 ]
  ! TKN_DIV         [ shift and go to state 15 ]


state 22

    (7) expresion -> expresion TKN_DIV expresion .
    (4) expresion -> expresion . TKN_MAS expresion
    (5) expresion -> expresion . TKN_MENOS expresion
    (6) expresion -> expresion . TKN_POR expresion
    (7) expresion -> expresion . TKN_DIV expresion

    TKN_LLAVEDER    reduce using rule 7 (expresion -> expresion TKN_DIV expresion .)
    TKN_MAS         reduce using rule 7 (expresion -> expresion TKN_DIV expresion .)
    TKN_MENOS       reduce using rule 7 (expresion -> expresion TKN_DIV expresion .)
    TKN_POR         reduce using rule 7 (expresion -> expresion TKN_DIV expresion .)
    TKN_DIV         reduce using rule 7 (expresion -> expresion TKN_DIV expresion .)
    TKN_PARDER      reduce using rule 7 (expresion -> expresion TKN_DIV expresion .)

  ! TKN_MAS         [ shift and go to state 12 ]
  ! TKN_MENOS       [ shift and go to state 13 ]
  ! TKN_POR         [ shift and go to state 14 ]
  ! TKN_DIV         [ shift and go to state 15 ]


state 23

    (9) expresion -> TKN_PARIZQ expresion TKN_PARDER .

    TKN_LLAVEDER    reduce using rule 9 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MAS         reduce using rule 9 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENOS       reduce using rule 9 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_POR         reduce using rule 9 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_DIV         reduce using rule 9 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PARDER      reduce using rule 9 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)

